k,b,cityName,provinceName,2020-03-01
-0.10034333188799373,1.2041199826559248,榆林,陕西,3.0
-0.050171665943996864,0.4515449934959718,辽阳,辽宁,3.0
-0.301029995663981,4.515449934959714,巴音郭楞蒙古自治州,新疆维吾尔自治,3.0
-0.06020599913279624,0.7224719895935549,庆阳,甘肃,3.0
0.12041199826559246,-1.3847379800543131,临夏回族自治州,甘肃,3.0
-0.3010299956639812,3.3113299523037933,东方,海南,3.0
-0.06188511650290947,0.6895213695833973,昌吉回族自治州,新疆维吾尔自治,4.0
-0.11491024108947882,1.042932315552879,阳泉,山西,4.0
-0.09542425094393249,0.9542425094393249,黔西南布依族苗族自治州,贵州,4.0
-0.08804562952784062,0.6674719291422656,安顺,贵州,4.0
-0.7781512503836434,6.5262399987331285,贺州,广西壮族自治,4.0
-0.17609125905568124,1.4598825948928311,楚雄彝族自治州,云南,4.0
0.018814374728998825,-0.6020599913279624,资阳,四川,4.0
-0.09726890629795545,1.565525777537402,鞍山,辽宁,4.0
-5e-324,6e-323,白银,甘肃,4.0
0.0,-1e-323,石河子,新疆维吾尔自治,4.0
-0.01627189165972931,0.07593549439971081,河源,广东,4.0
-0.09858651726751111,0.6901056208551304,延边朝鲜族自治州,吉林,5.0
0.12041199826559248,-1.2643259817887211,张家界,湖南,5.0
0.1756708919810046,-2.1917635619456735,吉林,吉林,5.0
-0.019408937269313288,-0.14305777183841833,济源,河南,5.0
-0.04164624553609999,-0.10230504489476255,潮州,广东,5.0
-0.07100000049398851,0.7156818808870069,鹤岗,黑龙江,5.0
-0.12493873660829996,0.6473273747550372,德宏傣族景颇族自治州,云南,5.0
-0.02118404522687678,-0.10700299349546283,景德镇,江西,6.0
-0.43753063169585,3.6763363126224813,广元,四川,6.0
-2.1807000649687325e-12,-0.4771212546880423,宣城,安徽,6.0
0.0006757126704665106,-0.1652117484645812,通化,吉林,6.0
-0.09691001300805635,0.1732201127364884,琼海,海南,6.0
-0.12621499989921747,1.3786449996911,龙岩,福建,6.0
-0.02687914563281102,-0.2791270511073425,临高,海南,6.0
-0.054627426365625585,0.519539701126484,公主岭,吉林,6.0
-0.06124770319980026,0.8020394944845982,通辽,内蒙古自治,7.0
-0.09948500217040723,0.7610016905142505,呼和浩特,内蒙古自治,7.0
-0.04302166891774628,0.17801016970833505,辽源,吉林,7.0
0.010767779223117372,-0.8174155757903099,雅安,四川,7.0
0.020310284221971342,-0.5572679187515295,铁岭,辽宁,7.0
-0.09982196779974073,1.1719191523917138,忻州,山西,7.0
-0.09343081211198348,0.5683894084799448,承德,河北,7.0
-0.27829651205522227,2.720350471404526,商洛,陕西,7.0
-0.10899775314512072,1.1185131442345098,昌江黎族自治,海南,7.0
-0.049260519817066806,0.4998562079804565,呼伦贝尔,内蒙古自治,7.0
-0.03640545508627735,-0.15389691560972563,贵港,广西壮族自治,8.0
-0.059216126223424724,0.305922041641784,眉山,四川,8.0
-0.03651684347679307,0.3730101510326136,甘南藏族自治州,甘肃,8.0
-0.0009675343925987789,-0.40262110666070416,巴彦淖尔,内蒙古自治,8.0
0.026590544128204385,-0.9975940900537934,丹东,辽宁,8.0
-2.1804780203638074e-12,-0.7781512503509365,揭阳,广东,8.0
-0.0204901302251006,-0.13510588101771992,朔州,山西,8.0
-0.1065172871516713,0.8433560106701077,钦州,广西壮族自治,8.0
-0.05068965093398492,0.02703623179457615,衡水,河北,8.0
-0.039590623023812443,-0.26347315107408187,湘西土家族苗族自治州,湖南,8.0
-0.025657347336718185,-0.5174996248774579,铜川,陕西,8.0
-0.08584873979640606,0.600304277052347,阜新,辽宁,8.0
-0.0934042778294415,0.9902905833765457,长治,山西,8.0
-0.04360549817575343,0.2405198799955549,定西,甘肃,9.0
-0.01164056739715567,-0.3549519456381921,红河哈尼族彝族自治州,云南,9.0
0.0037326390304825985,-0.43080867373753495,赤峰,内蒙古自治,9.0
-0.27801496523613645,4.6769364866689385,平凉,甘肃,9.0
-0.011598389395537345,-0.7523109248499581,保山,云南,9.0
-0.03737039139420162,-0.007643218112253436,澄迈,海南,9.0
-0.13229368079671638,2.620817578002939,锡林郭勒,内蒙古自治,9.0
-0.10034333188799373,0.6020599913279623,湖州,浙江,10.0
-0.05952644436968235,0.4956832927609789,秦皇岛,河北,10.0
-0.02819090096501342,-0.1730897317980924,晋城,山西,10.0
-0.05315181255249746,0.2546937694327347,黔东南苗族侗族自治州,贵州,10.0
-2.1820323325982827e-12,-0.9030899869646681,六盘水,贵州,10.0
0.013846114237776772,-0.7716296321860464,韶关,广东,10.0
-0.08173336461510061,0.8505631643497964,铜仁,贵州,10.0
-0.05102999566398119,0.23742121135947433,盘锦,辽宁,11.0
-0.013022992147400547,-0.5455075908955431,玉林,广西壮族自治,11.0
-0.029297718154106978,0.3420078748789661,来宾,广西壮族自治,11.0
-0.0713883538140625,0.16473973447805423,包头,内蒙古自治,11.0
-0.012082325421397977,-0.43830246734913736,鄂尔多斯,内蒙古自治,11.0
-0.08237688932861698,0.4062390143753448,镇江,江苏,12.0
-0.05994076110912567,0.1381852195537466,锦州,辽宁,12.0
0.012289367157540143,-1.0328321997950187,宜宾,四川,12.0
-0.01680021280922861,-0.5412288202527669,大同,山西,12.0
0.015209947525713696,-0.6951730519484061,清远,广东,12.0
-0.021405294660392205,-0.4009577659047494,葫芦岛,辽宁,12.0
-0.12805957024853054,1.0397982767213554,天水,甘肃,12.0
-0.08165156422427722,0.2942743446126036,万宁,海南,13.0
0.004223067218130483,-0.784548103939311,凉山彝族自治州,四川,13.0
-0.04874170055556881,-0.007721813112063547,滁州,安徽,13.0
0.018824121183429576,-0.9109091489351728,大理白族自治州,云南,13.0
-0.059410363897889784,0.009703985449965535,曲靖,云南,13.0
0.01867178936207281,-1.1660066567974412,宿迁,江苏,13.0
-0.0230461291833588,-0.526739210387078,宝鸡,陕西,13.0
-0.13041546645906973,2.147305881747697,黑河,黑龙江,14.0
-0.01221052328460126,-0.7345319517090378,牡丹江,黑龙江,14.0
0.10541713033598055,-2.127451320041795,衢州,浙江,14.0
0.00046077200329230905,-1.0277231156669964,三明,福建,14.0
0.019029207310207186,-1.0879401642237885,阳江,广东,14.0
-0.08109508234586493,0.04079473951389312,玉溪,云南,14.0
-0.028285695552189072,-0.24031462001369053,茂名,广东,14.0
-0.049104013811728686,0.014109425920168062,渭南,陕西,15.0
-0.2126469371096653,1.4677671488820563,西宁,青海,15.0
0.025818383686275204,-1.1892822470607398,滨州,山东,15.0
0.03942842072063511,-1.2214479591595826,儋州,海南,15.0
0.010055789503868429,-1.1893362642683885,佳木斯,黑龙江,15.0
-0.02161066177234683,-0.8825704858004115,西双版纳傣族自治州,云南,15.0
-0.054289228463088035,0.18726774749920871,四平,吉林,15.0
0.041464978540866504,-1.3226018768112873,攀枝花,四川,16.0
-0.012510102880892783,-0.8424043898104261,日照,山东,16.0
-0.01267021019539305,-0.6187746976177797,梅州,广东,16.0
-0.015562888605062275,-0.39298880472774345,濮阳,河南,17.0
-0.11489677234096997,0.5609644052286623,丽水,浙江,17.0
0.011953322614296491,-0.6144158782118749,遂宁,四川,17.0
-0.05866305977920261,0.11355318632536537,池州,安徽,17.0
0.008501946678850847,-0.668783346545079,黔南布依族苗族自治州,贵州,17.0
-0.02467299669776879,-0.5852939008281219,七台河,黑龙江,17.0
-0.05389285333964078,-0.2000854424778482,咸阳,陕西,17.0
-0.014378608008021265,-0.7281022196401974,菏泽,山东,18.0
-0.007541681570205183,-0.6319571731093587,伊犁哈萨克自治州,新疆维吾尔自治,18.0
-0.03831753732536969,-0.1770724681841076,鹰潭,江西,18.0
-0.036412783819802286,-0.2668596868857718,德阳,四川,18.0
-0.02933283655311773,-0.4796111273470752,大连,辽宁,19.0
-0.059471545206528864,-0.15098449811833237,运城,山西,19.0
-0.010507231748905665,-0.6872261362747811,肇庆,广东,19.0
-0.026478135441607042,-0.5351591401629627,防城港,广西壮族自治,19.0
-0.05210009523269932,-0.070819594780136,鹤壁,河南,19.0
-0.040090199143959504,-0.06404339362456035,太原,山西,20.0
-0.003465615073543038,-0.9859450437496282,漳州,福建,20.0
-0.04967144515289079,-0.14951297769098137,南平,福建,20.0
-0.0066490230248643645,-0.9536503881927993,吉安,江西,22.0
-0.017098179557246018,-0.8108391718451773,内江,四川,22.0
-0.048158472825102994,-0.44559418724805,绵阳,四川,22.0
0.0003144623453545936,-1.0954465814372427,湛江,广东,22.0
-0.06922712327253522,0.20588960542634704,江门,广东,23.0
-0.030716711009599978,-0.48898046481800966,邢台,河北,23.0
