cityName-ch,cityName,lat,lon,distance
虎林,Hulin,45.75,133.97,2401.5531359537254
绥芬河,Suifenhe,44.38,131.17,2134.4464353406283
东宁,Dongning,44.07,131.12,2109.1929562393593
穆棱,Muleng,44.9,130.5,2133.1478124340183
宁安,Ningan,44.35,129.47,2031.7715843597903
海林,Hailin,44.57,129.35,2042.0197367342241
阿城,Acheng,45.52,126.95,1995.5141191804998
呼兰,Hulan,46.0,126.58,2020.883113821093
巴彦,Bayan,46.08,127.38,2065.1843023767588
宾县,Binxian,45.75,127.48,2041.165696475047
木兰,Mulan,45.95,128.03,2085.3579631735242
通河,Tonghe,45.98,128.7,2121.4799925171524
方正,Fangzheng,45.83,128.8,2114.0667392640617
延寿,Yanshou,45.47,128.35,2060.8561471670646
尚志,Shangzhi,45.22,127.95,2019.3211931855888
五常,Wuchang,44.93,127.17,1955.091200301741
双城,Shuangcheng,45.53,126.32,1966.765036636508
富裕,Fuyu,47.8,124.4,2103.03935707107
讷河,Nehe,48.48,124.85,2185.5326430678174
克山,Keshan,48.03,125.87,2179.30776510693
克东,Kedong,48.03,126.22,2192.9281510223936
拜泉,Baiquan,47.62,126.07,2148.314265872457
依安,Yian,47.92,125.3,2147.2007615023435
林甸,Lindian,47.18,124.87,2059.731813102936
泰来,Tailai,46.4,123.45,1931.6959875561142
龙江,Longjiang,47.35,123.18,2017.2421055755644
甘南,Gannan,47.9,123.48,2082.1601031768982
杜尔伯特,Duerbote,46.86,124.44,2012.660108299753
加格达奇,Jiagedaqi,50.42,124.07,2354.890697195677
呼玛,Huma,51.72,126.6,2562.5276497404443
塔河,Tahe,52.32,124.7,2566.132069750702
漠河,Mohe,53.48,122.37,2632.2626353029095
杭州,Hangzhou,30.26,120.19,565.7780053418998
余杭,Yuhang,30.43,120.3,575.1995722227485
富阳,Fuyang,30.07,119.95,544.7960780655395
建德,Jiande,29.49,119.27,491.93156898088006
临安,Linan,30.23,119.72,520.9594303017651
萧山,Xiaoshan,30.16,120.25,572.4902461475973
桐庐,Tonglu,29.8,119.64,519.55866626084
淳安,Chunan,29.61,119.05,468.00535548894794
宁波,Ningbo,29.86,121.56,701.8871904399996
镇海,Zhenhai,29.96,121.72,715.8018214834651
温州,Wenzhou,28.01,120.65,675.9200852982112
瓯海,Ouhai,28.01,120.65,675.9200852982112
永喜,Yongxi,28.16,120.68,671.5259777530732
洞头,Dongtou,27.84,121.12,725.7696837668249
平阳,Pingyang,27.68,120.55,683.9794533498084
泰顺,Taishun,27.57,119.7,618.332001089883
乐清,Leqing,28.14,120.94,695.7337922442254
瑞安,Ruian,27.8,120.62,683.7576473432338
文成,Wencheng,27.08,120.08,680.0197434255718
苍南,Cangnan,27.53,120.36,675.9792707900176
湖州,Huzhou,30.86,120.1,555.9664612337048
平湖,Pinghu,30.7,121.02,643.6402282805223
桐乡,Tongxiang,30.64,120.54,597.6548925733796
安吉,Anji,30.68,119.68,515.2423088927458
嘉善,Jiashan,30.84,120.92,634.2810428096433
嘉兴,Jiaxing,30.77,120.76,618.8077464829801
海盐,Haiyan,30.53,120.92,634.3006917577738
海宁,Haining,30.53,120.69,612.235784356398
德清,Deqing,30.54,120.08,553.6877524222663
长兴,Changxing,30.01,119.91,541.7817033919707
定海,Dinghai,30.03,122.11,752.3207908375744
岱山,Daishan,30.26,122.2,758.6753032900076
嵊四,Shengsi,30.72,122.45,780.6139275664319
普陀,Putuo,29.97,122.3,771.2741137219275
鄞县,Yinxian,29.86,121.56,701.8871904399996
象山,Xiangshan,29.48,121.8,731.6732664480073
奉化,Fenghua,29.66,121.41,690.919318959928
慈溪,Cixi,30.18,121.23,666.2912751978124
宁海,Ninghai,29.3,121.42,699.6940394290192
余姚,Yuyao,30.04,121.16,661.108847810488
绍兴,Shaoxing,30.01,120.58,605.9180571009792
新昌,Xinchang,29.49,120.89,644.9309298269761
诸暨,Zhuji,29.71,120.23,577.4890165370927
上虞,Shangyu,30.03,120.87,633.4393539581887
嵊县,Shengxian,29.6,120.81,634.9294668084735
椒江,Jiaojiang,28.67,121.44,720.3598870681658
临海,Linhai,28.8,121.13,687.1047264684049
三门,Sanmen,29.11,121.38,700.9265200506857
温岭,Wenling,28.36,121.36,724.5327706588135
仙居,Xianju,28.85,120.73,648.258013227329
天台,Tiantai,29.15,121.03,666.8570494227198
黄岩,Huangyan,28.64,121.27,705.6650566191256
玉环,Yuhuan,28.14,121.23,721.8618427401988
丽水,Lishui,28.45,119.92,590.362441421838
青田,Qingtian,28.45,120.28,622.6650655585945
庆无,Qingwu,27.61,119.06,563.7902861791301
遂昌,Suichang,28.59,119.25,524.3043614342222
